-0.0725961,-0.0725961,-0.0729575,-0.07324,-0.0734473,-0.0735796,-0.0736366,-0.0736171,-0.07352,-0.0733437,-0.0730866,-0.0727472,-0.0723241,-0.0718161,-0.0712222,-0.0705415,-0.0697736,-0.0689183,-0.0679756,-0.0669457,-0.0658294,-0.0646273,-0.0633407,-0.0619707,-0.0605189,-0.0589871,-0.0573772,-0.0556913,-0.0539316,-0.0521006,-0.050201,-0.0482352,-0.0462062,-0.0441169,-0.0419703,-0.0397693,-0.0375175,-0.0352179,-0.0328736,-0.0304882,-0.0280651,-0.0256078,-0.0231196,-0.0206042,-0.0180651,-0.015506,-0.0129303,-0.0103418,-0.00774421,-0.00514098,-0.0025359,6.74209e-05,0.0026653,0.00525414,0.00783022,0.0103901,0.0129299,0.0154463,0.0179357,0.0203945,0.0228192,0.0252065,0.0275529,0.0298551,0.0321097,0.0343136,0.0364634,0.0385562,0.0405888,0.0425584,0.044462,0.046297,0.0480607,0.0497505,0.0513644,0.0528999,0.054355,0.0557281,0.0570174,0.0582217,0.0593396,0.0603705,0.0613135,0.0621684,0.0629351,0.0636138,0.0642049,0.0647096,0.0651284,0.0654631,0.0657149,0.0658856,0.0659768,0.06599,0.0659271,0.0657883,0.0655752,0.0652866,0.0649196,0.0649196
-0.0726635,-0.0726635,-0.0730617,-0.073375,-0.0736073,-0.0737596,-0.0738318,-0.0738239,-0.0737347,-0.0735636,-0.0733094,-0.0729708,-0.0725471,-0.0720371,-0.0714403,-0.070756,-0.0699839,-0.069124,-0.0681762,-0.0671412,-0.0660194,-0.0648118,-0.0635195,-0.0621438,-0.0606862,-0.0591485,-0.0575327,-0.0558407,-0.054075,-0.052238,-0.0503321,-0.0483601,-0.0463248,-0.0442291,-0.0420762,-0.0398689,-0.0376105,-0.0353042,-0.0329534,-0.0305614,-0.0281316,-0.0256675,-0.0231726,-0.0206503,-0.0181044,-0.0155383,-0.0129558,-0.0103603,-0.0077556,-0.00514534,-0.00253316,7.72727e-05,0.00268232,0.00527827,0.00786159,0.0104285,0.0129756,0.0154991,0.0179957,0.0204615,0.0228934,0.0252877,0.0276411,0.0299502,0.0322117,0.0344224,0.036579,0.0386783,0.0407176,0.0426936,0.0446036,0.0464448,0.0482147,0.0499107,0.0515304,0.0530718,0.0545327,0.0559114,0.0572062,0.0584157,0.0595389,0.0605746,0.0615223,0.0623814,0.0631518,0.0638337,0.0644273,0.0649332,0.0653522,0.0656854,0.0659339,0.0660987,0.0661813,0.0661827,0.0661035,0.065945,0.0657062,0.0653869,0.064983,0.064983
-0.0727949,-0.0727949,-0.0732271,-0.073569,-0.0738256,-0.0739976,-0.0740859,-0.0740899,-0.07401,-0.073845,-0.0735946,-0.0732582,-0.0728346,-0.0723236,-0.0717244,-0.0710369,-0.0702608,-0.0693961,-0.0684433,-0.0674025,-0.0662748,-0.0650608,-0.0637618,-0.0623792,-0.0609145,-0.0593695,-0.0577462,-0.0560466,-0.054273,-0.0524279,-0.0505139,-0.0485336,-0.04649,-0.0443857,-0.0422241,-0.040008,-0.0377407,-0.0354255,-0.0330656,-0.0306645,-0.0282255,-0.0257521,-0.0232477,-0.0207161,-0.0181606,-0.0155849,-0.0129927,-0.0103875,-0.007773,-0.00515291,-0.00253084,8.95085e-05,0.00270448,0.00531043,0.00790367,0.0104806,0.0130376,0.0155711,0.0180775,0.0205533,0.022995,0.025399,0.0277621,0.0300807,0.0323517,0.0345716,0.0367374,0.0388458,0.0408939,0.0428786,0.0447971,0.0466467,0.0484245,0.0501285,0.0517558,0.0533046,0.0547726,0.0561582,0.0574595,0.0586753,0.0598041,0.0608452,0.0617977,0.0626611,0.0634351,0.0641196,0.0647149,0.0652214,0.0656395,0.0659701,0.0662139,0.066372,0.0664448,0.0664334,0.0663382,0.0661589,0.0658959,0.0655476,0.0651098,0.0651098
-0.0729916,-0.0729916,-0.0734546,-0.0738236,-0.0741033,-0.0742948,-0.0743986,-0.0744155,-0.0743449,-0.0741871,-0.0739415,-0.0736075,-0.0731851,-0.0726733,-0.0720724,-0.0713818,-0.0706017,-0.0697323,-0.0687738,-0.067727,-0.0665925,-0.0653714,-0.0640648,-0.0626742,-0.0612012,-0.0596475,-0.0580151,-0.0563062,-0.0545232,-0.0526681,-0.0507442,-0.0487537,-0.0466994,-0.0445848,-0.0424121,-0.0401852,-0.0379068,-0.0355803,-0.0332091,-0.0307963,-0.0283457,-0.0258605,-0.0233443,-0.0208007,-0.0182331,-0.0156453,-0.0130408,-0.0104232,-0.00779638,-0.0051638,-0.00252922,0.000103715,0.00273129,0.00534988,0.00795578,0.0105454,0.013115,0.0156611,0.0181801,0.0206683,0.0231224,0.0255388,0.027914,0.0302447,0.0325276,0.0347592,0.0369365,0.0390563,0.0411154,0.043111,0.0450401,0.0468998,0.0486879,0.0504011,0.052038,0.0535954,0.055072,0.0564655,0.0577744,0.0589972,0.0601326,0.0611794,0.0621371,0.0630048,0.0637822,0.0644693,0.0650658,0.0655722,0.0659887,0.0663159,0.0665544,0.0667045,0.0667672,0.0667425,0.0666308,0.066432,0.0661452,0.0657699,0.0653013,0.0653013
-0.0732532,-0.0732532,-0.0737448,-0.0741392,-0.0744408,-0.0746509,-0.0747705,-0.0747998,-0.0747394,-0.0745889,-0.0743484,-0.0740177,-0.0735963,-0.0730845,-0.0724818,-0.0717884,-0.0710042,-0.0701298,-0.0691655,-0.068112,-0.0669702,-0.065741,-0.0644259,-0.0630262,-0.0615436,-0.0599798,-0.058337,-0.0566173,-0.0548229,-0.0529567,-0.0510207,-0.049018,-0.0469517,-0.044824,-0.0426388,-0.0403987,-0.038107,-0.0357671,-0.0333821,-0.0309557,-0.0284911,-0.0259918,-0.0234614,-0.0209034,-0.0183214,-0.015719,-0.0130998,-0.0104675,-0.00782569,-0.00517816,-0.00252852,0.000119489,0.00276223,0.00539596,0.00801708,0.0106218,0.0132067,0.0157679,0.0183019,0.0208052,0.0232741,0.0257053,0.0280952,0.0304403,0.0327375,0.0349832,0.0371743,0.0393075,0.04138,0.0433884,0.04533,0.0472021,0.0490015,0.0507265,0.0523737,0.0539419,0.055428,0.0568308,0.0581482,0.0593789,0.0605214,0.0615747,0.0625378,0.06341,0.064191,0.0648802,0.0654779,0.0659837,0.0663982,0.0667214,0.0669539,0.067096,0.0671478,0.0671099,0.0669818,0.0667637,0.0664549,0.066054,0.0655568,0.0655568
-0.0735795,-0.0735795,-0.0740975,-0.0745154,-0.0748378,-0.075066,-0.0752008,-0.0752427,-0.0751921,-0.0750493,-0.0748142,-0.0744868,-0.0740672,-0.0735551,-0.0729509,-0.0722544,-0.0714661,-0.0705864,-0.0696158,-0.0685551,-0.0674051,-0.0661672,-0.0648425,-0.0634327,-0.0619393,-0.0603642,-0.0587095,-0.0569775,-0.0551705,-0.0532908,-0.0513415,-0.049325,-0.0472441,-0.0451023,-0.0429021,-0.0406469,-0.03834,-0.0359845,-0.0335839,-0.0311415,-0.0286608,-0.0261452,-0.0235983,-0.0210237,-0.018425,-0.0158056,-0.0131694,-0.01052,-0.00786098,-0.0051961,-0.00252905,0.000136472,0.00279673,0.00544809,0.00808677,0.0107092,0.0133116,0.0158903,0.0184419,0.0209625,0.0234488,0.0258971,0.0283039,0.0306658,0.0329795,0.0352415,0.0374485,0.0395976,0.0416851,0.0437086,0.0456647,0.0475505,0.0493638,0.0511013,0.0527614,0.0543408,0.0558383,0.0572512,0.0585784,0.0598177,0.0609682,0.0620283,0.0629974,0.0638744,0.064659,0.0653506,0.065949,0.0664542,0.0668662,0.0671852,0.0674114,0.0675449,0.0675861,0.0675347,0.067391,0.0671543,0.066824,0.0663996,0.0658762,0.0658762
-0.0739691,-0.0739691,-0.0745115,-0.0749515,-0.0752938,-0.0755393,-0.0756888,-0.075743,-0.0757024,-0.0755672,-0.0753375,-0.0750137,-0.0745955,-0.0740835,-0.0734775,-0.072778,-0.0719853,-0.0710998,-0.0701225,-0.0690539,-0.0678952,-0.0666476,-0.0653125,-0.0638914,-0.062386,-0.0607984,-0.0591306,-0.0573848,-0.0555634,-0.0536691,-0.0517045,-0.0496724,-0.0475757,-0.0454174,-0.0432006,-0.0409285,-0.0386043,-0.0362313,-0.0338129,-0.0313526,-0.0288537,-0.0263197,-0.0237543,-0.021161,-0.0185433,-0.0159049,-0.0132495,-0.0105807,-0.00790222,-0.00521776,-0.00253103,0.000154238,0.00283435,0.00550555,0.00816418,0.0108065,0.0134288,0.0160274,0.0185987,0.0211391,0.0236449,0.0261126,0.0285386,0.0309196,0.0332519,0.0355324,0.0377576,0.0399242,0.0420292,0.0440694,0.0460417,0.0479436,0.0497718,0.0515241,0.0531977,0.0547906,0.0563002,0.0577248,0.0590624,0.0603115,0.0614705,0.0625383,0.0635137,0.0643959,0.0651843,0.0658783,0.0664776,0.0669819,0.0673914,0.067706,0.0679257,0.0680507,0.0680809,0.0680165,0.0678572,0.0676026,0.0672523,0.0668053,0.0662574,0.0662574
-0.0744199,-0.0744199,-0.0749857,-0.0754468,-0.0758078,-0.0760699,-0.0762338,-0.0762999,-0.076269,-0.0761413,-0.0759171,-0.0755967,-0.0751802,-0.074668,-0.0740602,-0.0733573,-0.0725598,-0.0716684,-0.0706836,-0.0696067,-0.0684385,-0.0671804,-0.0658338,-0.0644004,-0.062882,-0.0612805,-0.0595982,-0.0578373,-0.0560002,-0.0540897,-0.0521083,-0.0500589,-0.0479446,-0.0457682,-0.043533,-0.0412421,-0.0388988,-0.0365064,-0.0340684,-0.0315882,-0.0290691,-0.0265148,-0.0239288,-0.0213147,-0.018676,-0.0160165,-0.0133398,-0.0106496,-0.00794949,-0.00524331,-0.00253476,0.000172449,0.00287455,0.00556784,0.00824854,0.010913,0.0135574,0.0161781,0.0187714,0.0213336,0.0238612,0.0263505,0.028798,0.0312,0.0335533,0.0358542,0.0380995,0.0402859,0.0424101,0.044469,0.0464597,0.0483789,0.0502241,0.0519925,0.0536814,0.0552888,0.056812,0.0582493,0.0595986,0.0608581,0.0620266,0.0631026,0.0640849,0.0649727,0.0657651,0.0664617,0.0670619,0.0675655,0.0679724,0.0682824,0.0684957,0.068612,0.0686316,0.0685543,0.0683797,0.068108,0.0677383,0.06727,0.0666992,0.0666992
-0.0749313,-0.0749313,-0.0755186,-0.0759997,-0.0763789,-0.076657,-0.0768346,-0.0769126,-0.0768911,-0.0767708,-0.076552,-0.0762349,-0.0758199,-0.0753073,-0.0746976,-0.0739911,-0.0731885,-0.0722904,-0.0712979,-0.0702117,-0.0690333,-0.0677638,-0.0664049,-0.0649582,-0.0634256,-0.0618092,-0.0601111,-0.0583337,-0.0564795,-0.0545512,-0.0525515,-0.0504833,-0.0483497,-0.0461536,-0.0438982,-0.0415868,-0.0392226,-0.0368091,-0.0343496,-0.0318475,-0.0293065,-0.0267299,-0.0241214,-0.0214845,-0.0188229,-0.0161403,-0.0134403,-0.0107266,-0.00800287,-0.00527293,-0.00254049,0.000190712,0.00291692,0.00563436,0.00833928,0.0110279,0.0136966,0.0163415,0.0189589,0.0215453,0.0240967,0.0266097,0.0290807,0.031506,0.0338821,0.0362057,0.0384732,0.0406813,0.0428266,0.0449062,0.0469167,0.0488552,0.050719,0.0525049,0.0542109,0.0558339,0.0573722,0.0588232,0.0601851,0.0614563,0.0626349,0.0637197,0.0647095,0.0656033,0.0664001,0.0670995,0.0677008,0.0682037,0.068608,0.0689136,0.0691202,0.0692281,0.069237,0.0691468,0.0689578,0.0686691,0.0682808,0.0677923,0.0671994,0.0671994
-0.0755007,-0.0755007,-0.076109,-0.0766094,-0.077006,-0.0772995,-0.0774907,-0.07758,-0.077568,-0.0774549,-0.0772413,-0.0769275,-0.0765138,-0.0760007,-0.0753886,-0.0746782,-0.07387,-0.072965,-0.0719639,-0.0708681,-0.0696786,-0.068397,-0.0670248,-0.0655637,-0.0640159,-0.0623833,-0.0606681,-0.058873,-0.0570003,-0.0550528,-0.0530333,-0.0509448,-0.0487902,-0.0465728,-0.0442956,-0.041962,-0.0395752,-0.0371387,-0.0346559,-0.0321303,-0.0295653,-0.0269646,-0.0243317,-0.0216703,-0.0189839,-0.0162762,-0.0135509,-0.0108118,-0.00806252,-0.00530685,-0.00254852,0.000208691,0.00296101,0.00570465,0.00843584,0.0111508,0.0138458,0.0165169,0.0191606,0.021773,0.0243506,0.0268893,0.0293859,0.0318365,0.0342377,0.0365858,0.0388775,0.0411091,0.0432776,0.0453796,0.0474119,0.0493714,0.0512552,0.0530607,0.0547846,0.0564252,0.0579794,0.0594454,0.0608211,0.0621046,0.0632943,0.0643887,0.0653866,0.0662867,0.0670884,0.0677908,0.0683934,0.0688957,0.0692975,0.0695985,0.0697988,0.069898,0.0698964,0.0697939,0.0695899,0.0692851,0.0688787,0.0683705,0.0677566,0.0677566
-0.0761269,-0.0761269,-0.0767557,-0.0772746,-0.0776882,-0.077997,-0.0782013,-0.0783019,-0.078299,-0.078193,-0.0779845,-0.0776738,-0.0772613,-0.0767474,-0.0761329,-0.0754181,-0.0746041,-0.0736915,-0.0726815,-0.0715752,-0.070374,-0.0690793,-0.0676929,-0.0662165,-0.0646523,-0.0630023,-0.061269,-0.0594547,-0.0575622,-0.0555941,-0.0535534,-0.051443,-0.049266,-0.0470256,-0.0447249,-0.0423674,-0.0399563,-0.0374952,-0.0349873,-0.0324363,-0.0298457,-0.027219,-0.0245599,-0.021872,-0.0191589,-0.0164243,-0.0136719,-0.0109054,-0.00812868,-0.00534531,-0.00255916,0.000226035,0.00300644,0.00577829,0.00853776,0.0112811,0.0140044,0.0167039,0.0193759,0.0220165,0.0246221,0.0271888,0.029713,0.032191,0.0346192,0.036994,0.0393117,0.041569,0.0437625,0.0458888,0.0479446,0.0499268,0.0518325,0.0536586,0.0554026,0.0570616,0.0586333,0.0601155,0.0615059,0.0628028,0.0640043,0.065109,0.0661155,0.0670227,0.0678295,0.0685352,0.0691392,0.0696411,0.0700404,0.070337,0.0705307,0.0706216,0.0706094,0.0704942,0.0702762,0.069955,0.0695307,0.0690035,0.068369,0.068369
